;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/9/2017 8:36:22 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; end of _PWM_TIM9_Set_Duty
SelfParkingCars_PWM_TIM10_Set_Duty_Wrapper:
;selfparkingcars.h, 47 :: 		static void PWM_TIM10_Set_Duty_Wrapper(unsigned int ratio) {
; ratio start address is: 0 (R0)
0x0FA0	0xB081    SUB	SP, SP, #4
0x0FA2	0xF8CDE000  STR	LR, [SP, #0]
; ratio end address is: 0 (R0)
; ratio start address is: 0 (R0)
;selfparkingcars.h, 48 :: 		PWM_TIM10_Set_Duty(ratio, _PWM_NON_INVERTED, _PWM_CHANNEL1);
0x0FA6	0x2200    MOVS	R2, #0
0x0FA8	0x2100    MOVS	R1, #0
; ratio end address is: 0 (R0)
0x0FAA	0xF7FFFE7F  BL	_PWM_TIM10_Set_Duty+0
;selfparkingcars.h, 49 :: 		}
L_end_PWM_TIM10_Set_Duty_Wrapper:
0x0FAE	0xF8DDE000  LDR	LR, [SP, #0]
0x0FB2	0xB001    ADD	SP, SP, #4
0x0FB4	0x4770    BX	LR
; end of SelfParkingCars_PWM_TIM10_Set_Duty_Wrapper
_PWM_TIM10_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 338 :: 		
; channel start address is: 8 (R2)
; inverted start address is: 4 (R1)
; duty_ratio start address is: 0 (R0)
0x0CAC	0xB081    SUB	SP, SP, #4
0x0CAE	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 8 (R2)
; inverted end address is: 4 (R1)
; duty_ratio end address is: 0 (R0)
; duty_ratio start address is: 0 (R0)
; inverted start address is: 4 (R1)
; channel start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 339 :: 		
0x0CB2	0xB2D3    UXTB	R3, R2
; channel end address is: 8 (R2)
0x0CB4	0xB2CA    UXTB	R2, R1
; inverted end address is: 4 (R1)
0x0CB6	0xB281    UXTH	R1, R0
; duty_ratio end address is: 0 (R0)
0x0CB8	0x4803    LDR	R0, [PC, #12]
0x0CBA	0xF7FFFC85  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 340 :: 		
L_end_PWM_TIM10_Set_Duty:
0x0CBE	0xF8DDE000  LDR	LR, [SP, #0]
0x0CC2	0xB001    ADD	SP, SP, #4
0x0CC4	0x4770    BX	LR
0x0CC6	0xBF00    NOP
0x0CC8	0x44004001  	TIM10_CR1+0
; end of _PWM_TIM10_Set_Duty
SelfParkingCars_PWM_TIM11_Set_Duty_Wrapper:
;selfparkingcars.h, 52 :: 		static void PWM_TIM11_Set_Duty_Wrapper(unsigned int ratio) {
; ratio start address is: 0 (R0)
0x0FB8	0xB081    SUB	SP, SP, #4
0x0FBA	0xF8CDE000  STR	LR, [SP, #0]
; ratio end address is: 0 (R0)
; ratio start address is: 0 (R0)
;selfparkingcars.h, 53 :: 		PWM_TIM11_Set_Duty(ratio, _PWM_NON_INVERTED, _PWM_CHANNEL1);
0x0FBE	0x2200    MOVS	R2, #0
0x0FC0	0x2100    MOVS	R1, #0
; ratio end address is: 0 (R0)
0x0FC2	0xF7FFFE35  BL	_PWM_TIM11_Set_Duty+0
;selfparkingcars.h, 54 :: 		}
L_end_PWM_TIM11_Set_Duty_Wrapper:
0x0FC6	0xF8DDE000  LDR	LR, [SP, #0]
0x0FCA	0xB001    ADD	SP, SP, #4
0x0FCC	0x4770    BX	LR
; end of SelfParkingCars_PWM_TIM11_Set_Duty_Wrapper
_PWM_TIM11_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 358 :: 		
; channel start address is: 8 (R2)
; inverted start address is: 4 (R1)
; duty_ratio start address is: 0 (R0)
0x0C30	0xB081    SUB	SP, SP, #4
0x0C32	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 8 (R2)
; inverted end address is: 4 (R1)
; duty_ratio end address is: 0 (R0)
; duty_ratio start address is: 0 (R0)
; inverted start address is: 4 (R1)
; channel start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 359 :: 		
0x0C36	0xB2D3    UXTB	R3, R2
; channel end address is: 8 (R2)
0x0C38	0xB2CA    UXTB	R2, R1
; inverted end address is: 4 (R1)
0x0C3A	0xB281    UXTH	R1, R0
; duty_ratio end address is: 0 (R0)
0x0C3C	0x4803    LDR	R0, [PC, #12]
0x0C3E	0xF7FFFCC3  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 360 :: 		
L_end_PWM_TIM11_Set_Duty:
0x0C42	0xF8DDE000  LDR	LR, [SP, #0]
0x0C46	0xB001    ADD	SP, SP, #4
0x0C48	0x4770    BX	LR
0x0C4A	0xBF00    NOP
0x0C4C	0x48004001  	TIM11_CR1+0
; end of _PWM_TIM11_Set_Duty
Sensors_PWM_TIM4_Set_Duty_Wrapper:
;selfparkingcars.h, 37 :: 		static void PWM_TIM4_Set_Duty_Wrapper(unsigned int ratio) {
; ratio start address is: 0 (R0)
0x0F70	0xB081    SUB	SP, SP, #4
0x0F72	0xF8CDE000  STR	LR, [SP, #0]
; ratio end address is: 0 (R0)
; ratio start address is: 0 (R0)
;selfparkingcars.h, 38 :: 		PWM_TIM4_Set_Duty(ratio, _PWM_INVERTED, _PWM_CHANNEL1);
0x0F76	0x2200    MOVS	R2, #0
0x0F78	0x2101    MOVS	R1, #1
; ratio end address is: 0 (R0)
0x0F7A	0xF7FFFEA7  BL	_PWM_TIM4_Set_Duty+0
;selfparkingcars.h, 39 :: 		}
L_end_PWM_TIM4_Set_Duty_Wrapper:
0x0F7E	0xF8DDE000  LDR	LR, [SP, #0]
0x0F82	0xB001    ADD	SP, SP, #4
0x0F84	0x4770    BX	LR
; end of Sensors_PWM_TIM4_Set_Duty_Wrapper
Sensors_PWM_TIM9_Set_Duty_Wrapper:
;selfparkingcars.h, 42 :: 		static void PWM_TIM9_Set_Duty_Wrapper(unsigned int ratio) {
; ratio start address is: 0 (R0)
0x0F28	0xB081    SUB	SP, SP, #4
0x0F2A	0xF8CDE000  STR	LR, [SP, #0]
; ratio end address is: 0 (R0)
; ratio start address is: 0 (R0)
;selfparkingcars.h, 43 :: 		PWM_TIM9_Set_Duty(ratio, _PWM_INVERTED, _PWM_CHANNEL1);
0x0F2E	0x2200    MOVS	R2, #0
0x0F30	0x2101    MOVS	R1, #1
; ratio end address is: 0 (R0)
0x0F32	0xF7FFFEAB  BL	_PWM_TIM9_Set_Duty+0
;selfparkingcars.h, 44 :: 		}
L_end_PWM_TIM9_Set_Duty_Wrapper:
0x0F36	0xF8DDE000  LDR	LR, [SP, #0]
0x0F3A	0xB001    ADD	SP, SP, #4
0x0F3C	0x4770    BX	LR
; end of Sensors_PWM_TIM9_Set_Duty_Wrapper
Sensors_PWM_TIM10_Set_Duty_Wrapper:
;selfparkingcars.h, 47 :: 		static void PWM_TIM10_Set_Duty_Wrapper(unsigned int ratio) {
; ratio start address is: 0 (R0)
0x0F40	0xB081    SUB	SP, SP, #4
0x0F42	0xF8CDE000  STR	LR, [SP, #0]
; ratio end address is: 0 (R0)
; ratio start address is: 0 (R0)
;selfparkingcars.h, 48 :: 		PWM_TIM10_Set_Duty(ratio, _PWM_NON_INVERTED, _PWM_CHANNEL1);
0x0F46	0x2200    MOVS	R2, #0
0x0F48	0x2100    MOVS	R1, #0
; ratio end address is: 0 (R0)
0x0F4A	0xF7FFFEAF  BL	_PWM_TIM10_Set_Duty+0
;selfparkingcars.h, 49 :: 		}
L_end_PWM_TIM10_Set_Duty_Wrapper:
0x0F4E	0xF8DDE000  LDR	LR, [SP, #0]
0x0F52	0xB001    ADD	SP, SP, #4
0x0F54	0x4770    BX	LR
; end of Sensors_PWM_TIM10_Set_Duty_Wrapper
Sensors_PWM_TIM11_Set_Duty_Wrapper:
;selfparkingcars.h, 52 :: 		static void PWM_TIM11_Set_Duty_Wrapper(unsigned int ratio) {
; ratio start address is: 0 (R0)
0x0F58	0xB081    SUB	SP, SP, #4
0x0F5A	0xF8CDE000  STR	LR, [SP, #0]
; ratio end address is: 0 (R0)
; ratio start address is: 0 (R0)
;selfparkingcars.h, 53 :: 		PWM_TIM11_Set_Duty(ratio, _PWM_NON_INVERTED, _PWM_CHANNEL1);
0x0F5E	0x2200    MOVS	R2, #0
0x0F60	0x2100    MOVS	R1, #0
; ratio end address is: 0 (R0)
0x0F62	0xF7FFFE65  BL	_PWM_TIM11_Set_Duty+0
;selfparkingcars.h, 54 :: 		}
L_end_PWM_TIM11_Set_Duty_Wrapper:
0x0F66	0xF8DDE000  LDR	LR, [SP, #0]
0x0F6A	0xB001    ADD	SP, SP, #4
0x0F6C	0x4770    BX	LR
; end of Sensors_PWM_TIM11_Set_Duty_Wrapper
_PWM_TIM10_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 334 :: 		
; freq_hz start address is: 0 (R0)
0x04E8	0xB081    SUB	SP, SP, #4
0x04EA	0xF8CDE000  STR	LR, [SP, #0]
; freq_hz end address is: 0 (R0)
; freq_hz start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 335 :: 		
0x04EE	0x4601    MOV	R1, R0
; freq_hz end address is: 0 (R0)
0x04F0	0x4803    LDR	R0, [PC, #12]
0x04F2	0xF7FFFF3B  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 336 :: 		
L_end_PWM_TIM10_Init:
0x04F6	0xF8DDE000  LDR	LR, [SP, #0]
0x04FA	0xB001    ADD	SP, SP, #4
0x04FC	0x4770    BX	LR
0x04FE	0xBF00    NOP
0x0500	0x44004001  	TIM10_CR1+0
; end of _PWM_TIM10_Init
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 35 :: 		
; freq_hz start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x036C	0xB081    SUB	SP, SP, #4
0x036E	0xF8CDE000  STR	LR, [SP, #0]
0x0372	0x460C    MOV	R4, R1
0x0374	0x4601    MOV	R1, R0
; freq_hz end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 4 (R1)
; freq_hz start address is: 16 (R4)
;__Lib_PWM_1234589_12_10_11_13_14.c, 39 :: 		
0x0376	0xF06F02FF  MVN	R2, #255
0x037A	0xEA010202  AND	R2, R1, R2, LSL #0
; _PWM_Base start address is: 0 (R0)
0x037E	0x4610    MOV	R0, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 41 :: 		
0x0380	0xE03B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0
; _PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 43 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2:
;__Lib_PWM_1234589_12_10_11_13_14.c, 44 :: 		
0x0382	0x2301    MOVS	R3, #1
0x0384	0xB25B    SXTB	R3, R3
0x0386	0x4A41    LDR	R2, [PC, #260]
0x0388	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 45 :: 		
0x038A	0xE05A    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 48 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3:
;__Lib_PWM_1234589_12_10_11_13_14.c, 49 :: 		
0x038C	0x2301    MOVS	R3, #1
0x038E	0xB25B    SXTB	R3, R3
0x0390	0x4A3F    LDR	R2, [PC, #252]
0x0392	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 50 :: 		
0x0394	0xE055    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 53 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4:
;__Lib_PWM_1234589_12_10_11_13_14.c, 54 :: 		
0x0396	0x2301    MOVS	R3, #1
0x0398	0xB25B    SXTB	R3, R3
0x039A	0x4A3E    LDR	R2, [PC, #248]
0x039C	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 55 :: 		
0x039E	0xE050    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 58 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5:
;__Lib_PWM_1234589_12_10_11_13_14.c, 59 :: 		
0x03A0	0x2301    MOVS	R3, #1
0x03A2	0xB25B    SXTB	R3, R3
0x03A4	0x4A3C    LDR	R2, [PC, #240]
0x03A6	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 60 :: 		
0x03A8	0xE04B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 63 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6:
;__Lib_PWM_1234589_12_10_11_13_14.c, 64 :: 		
0x03AA	0x2301    MOVS	R3, #1
0x03AC	0xB25B    SXTB	R3, R3
0x03AE	0x4A3B    LDR	R2, [PC, #236]
0x03B0	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 65 :: 		
0x03B2	0xE046    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 68 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7:
;__Lib_PWM_1234589_12_10_11_13_14.c, 69 :: 		
0x03B4	0x2301    MOVS	R3, #1
0x03B6	0xB25B    SXTB	R3, R3
0x03B8	0x4A39    LDR	R2, [PC, #228]
0x03BA	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 70 :: 		
0x03BC	0xE041    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 73 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8:
;__Lib_PWM_1234589_12_10_11_13_14.c, 74 :: 		
0x03BE	0x2301    MOVS	R3, #1
0x03C0	0xB25B    SXTB	R3, R3
0x03C2	0x4A38    LDR	R2, [PC, #224]
0x03C4	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 75 :: 		
0x03C6	0xE03C    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 78 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9:
;__Lib_PWM_1234589_12_10_11_13_14.c, 79 :: 		
0x03C8	0x2301    MOVS	R3, #1
0x03CA	0xB25B    SXTB	R3, R3
0x03CC	0x4A36    LDR	R2, [PC, #216]
0x03CE	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 80 :: 		
0x03D0	0xE037    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 83 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10:
;__Lib_PWM_1234589_12_10_11_13_14.c, 84 :: 		
0x03D2	0x2301    MOVS	R3, #1
0x03D4	0xB25B    SXTB	R3, R3
0x03D6	0x4A35    LDR	R2, [PC, #212]
0x03D8	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 85 :: 		
0x03DA	0xE032    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 88 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11:
;__Lib_PWM_1234589_12_10_11_13_14.c, 89 :: 		
0x03DC	0x2301    MOVS	R3, #1
0x03DE	0xB25B    SXTB	R3, R3
0x03E0	0x4A33    LDR	R2, [PC, #204]
0x03E2	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 90 :: 		
0x03E4	0xE02D    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 93 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12:
;__Lib_PWM_1234589_12_10_11_13_14.c, 94 :: 		
0x03E6	0x2301    MOVS	R3, #1
0x03E8	0xB25B    SXTB	R3, R3
0x03EA	0x4A32    LDR	R2, [PC, #200]
0x03EC	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 95 :: 		
0x03EE	0xE028    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 98 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13:
;__Lib_PWM_1234589_12_10_11_13_14.c, 99 :: 		
0x03F0	0x2301    MOVS	R3, #1
0x03F2	0xB25B    SXTB	R3, R3
0x03F4	0x4A30    LDR	R2, [PC, #192]
0x03F6	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 100 :: 		
0x03F8	0xE023    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 102 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0:
; _PWM_Base start address is: 0 (R0)
0x03FA	0x4A30    LDR	R2, [PC, #192]
0x03FC	0x4290    CMP	R0, R2
0x03FE	0xD0C0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2
0x0400	0xF1B04F80  CMP	R0, #1073741824
0x0404	0xD0C2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3
0x0406	0x4A2E    LDR	R2, [PC, #184]
0x0408	0x4290    CMP	R0, R2
0x040A	0xD0C4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4
0x040C	0x4A2D    LDR	R2, [PC, #180]
0x040E	0x4290    CMP	R0, R2
0x0410	0xD0C6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5
0x0412	0x4A2D    LDR	R2, [PC, #180]
0x0414	0x4290    CMP	R0, R2
0x0416	0xD0C8    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6
0x0418	0x4A2C    LDR	R2, [PC, #176]
0x041A	0x4290    CMP	R0, R2
0x041C	0xD0CA    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7
0x041E	0x4A2C    LDR	R2, [PC, #176]
0x0420	0x4290    CMP	R0, R2
0x0422	0xD0CC    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8
0x0424	0x4A2B    LDR	R2, [PC, #172]
0x0426	0x4290    CMP	R0, R2
0x0428	0xD0CE    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9
0x042A	0x4A2B    LDR	R2, [PC, #172]
0x042C	0x4290    CMP	R0, R2
0x042E	0xD0D0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10
0x0430	0x4A2A    LDR	R2, [PC, #168]
0x0432	0x4290    CMP	R0, R2
0x0434	0xD0D2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11
0x0436	0x4A2A    LDR	R2, [PC, #168]
0x0438	0x4290    CMP	R0, R2
0x043A	0xD0D4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12
0x043C	0x4A29    LDR	R2, [PC, #164]
0x043E	0x4290    CMP	R0, R2
0x0440	0xD0D6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13
; _PWM_Base end address is: 0 (R0)
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1:
;__Lib_PWM_1234589_12_10_11_13_14.c, 104 :: 		
0x0442	0xF7FFFF1F  BL	_Get_Fosc_kHz+0
; clk start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 106 :: 		
0x0446	0x680B    LDR	R3, [R1, #0]
0x0448	0xF06F0210  MVN	R2, #16
0x044C	0xEA030202  AND	R2, R3, R2, LSL #0
0x0450	0x600A    STR	R2, [R1, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 108 :: 		
0x0452	0xF24032E8  MOVW	R2, #1000
0x0456	0x4342    MULS	R2, R0, R2
; clk end address is: 0 (R0)
0x0458	0xFBB2F3F4  UDIV	R3, R2, R4
; freq_hz end address is: 16 (R4)
; per_reg start address is: 0 (R0)
0x045C	0x4618    MOV	R0, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 109 :: 		
0x045E	0xF64F72FF  MOVW	R2, #65535
0x0462	0xFBB3F2F2  UDIV	R2, R3, R2
; prescaler start address is: 16 (R4)
0x0466	0x4614    MOV	R4, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 110 :: 		
0x0468	0xF2010328  ADDW	R3, R1, #40
0x046C	0xB292    UXTH	R2, R2
0x046E	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 112 :: 		
0x0470	0x1C62    ADDS	R2, R4, #1
; prescaler end address is: 16 (R4)
0x0472	0xFBB0F2F2  UDIV	R2, R0, R2
0x0476	0x4610    MOV	R0, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 114 :: 		
0x0478	0xF201032C  ADDW	R3, R1, #44
; PWM_Base end address is: 4 (R1)
0x047C	0xB292    UXTH	R2, R2
0x047E	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 116 :: 		
0x0480	0xB280    UXTH	R0, R0
; per_reg end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 117 :: 		
L_end_PWM_TIMx_Init:
0x0482	0xF8DDE000  LDR	LR, [SP, #0]
0x0486	0xB001    ADD	SP, SP, #4
0x0488	0x4770    BX	LR
0x048A	0xBF00    NOP
0x048C	0x08804247  	RCC_APB2ENR+0
0x0490	0x08004247  	RCC_APB1ENR+0
0x0494	0x08044247  	RCC_APB1ENR+0
0x0498	0x08084247  	RCC_APB1ENR+0
0x049C	0x080C4247  	RCC_APB1ENR+0
0x04A0	0x08844247  	RCC_APB2ENR+0
0x04A4	0x08C04247  	RCC_APB2ENR+0
0x04A8	0x08C44247  	RCC_APB2ENR+0
0x04AC	0x08C84247  	RCC_APB2ENR+0
0x04B0	0x08184247  	RCC_APB1ENR+0
0x04B4	0x081C4247  	RCC_APB1ENR+0
0x04B8	0x08204247  	RCC_APB1ENR+0
0x04BC	0x00004001  	#1073807360
0x04C0	0x04004000  	#1073742848
0x04C4	0x08004000  	#1073743872
0x04C8	0x0C004000  	#1073744896
0x04CC	0x04004001  	#1073808384
0x04D0	0x40004001  	#1073823744
0x04D4	0x44004001  	#1073824768
0x04D8	0x48004001  	#1073825792
0x04DC	0x18004000  	#1073747968
0x04E0	0x1C004000  	#1073748992
0x04E4	0x20004000  	#1073750016
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
0x0284	0xB081    SUB	SP, SP, #4
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0286	0x4802    LDR	R0, [PC, #8]
0x0288	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x028A	0xB001    ADD	SP, SP, #4
0x028C	0x4770    BX	LR
0x028E	0xBF00    NOP
0x0290	0x00542000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_PWM_TIM10_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 342 :: 		
; module start address is: 4 (R1)
; channel start address is: 0 (R0)
0x0504	0xB081    SUB	SP, SP, #4
0x0506	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 343 :: 		
0x050A	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x050C	0xB2C1    UXTB	R1, R0
; channel end address is: 0 (R0)
0x050E	0x4803    LDR	R0, [PC, #12]
0x0510	0xF7FFFEE4  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 344 :: 		
L_end_PWM_TIM10_Start:
0x0514	0xF8DDE000  LDR	LR, [SP, #0]
0x0518	0xB001    ADD	SP, SP, #4
0x051A	0x4770    BX	LR
0x051C	0x44004001  	TIM10_CR1+0
; end of _PWM_TIM10_Start
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 139 :: 		
; module start address is: 8 (R2)
; channel start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x02DC	0xB083    SUB	SP, SP, #12
0x02DE	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 8 (R2)
; channel end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; channel start address is: 4 (R1)
; module start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 142 :: 		
0x02E2	0xF88D1004  STRB	R1, [SP, #4]
; module end address is: 8 (R2)
0x02E6	0x9002    STR	R0, [SP, #8]
0x02E8	0x4610    MOV	R0, R2
0x02EA	0xF7FFFFD3  BL	_GPIO_Alternate_Function_Enable+0
0x02EE	0x9802    LDR	R0, [SP, #8]
0x02F0	0xF89D1004  LDRB	R1, [SP, #4]
;__Lib_PWM_1234589_12_10_11_13_14.c, 145 :: 		
0x02F4	0xF2000320  ADDW	R3, R0, #32
0x02F8	0x681A    LDR	R2, [R3, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 146 :: 		
0x02FA	0x008C    LSLS	R4, R1, #2
0x02FC	0xB224    SXTH	R4, R4
0x02FE	0xF04F0301  MOV	R3, #1
0x0302	0x40A3    LSLS	R3, R4
0x0304	0x431A    ORRS	R2, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 147 :: 		
0x0306	0xF2000320  ADDW	R3, R0, #32
0x030A	0x601A    STR	R2, [R3, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 150 :: 		
0x030C	0xF2000444  ADDW	R4, R0, #68
0x0310	0x6823    LDR	R3, [R4, #0]
0x0312	0xF4434300  ORR	R3, R3, #32768
0x0316	0x6023    STR	R3, [R4, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 152 :: 		
0x0318	0xF2000218  ADDW	R2, R0, #24
; tmpLongPtr start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
0x031C	0x2901    CMP	R1, #1
0x031E	0xD901    BLS	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
0x0320	0x1D12    ADDS	R2, R2, #4
; tmpLongPtr end address is: 8 (R2)
